Age,PotentialParentAge,ChildrenAtAge,MarriedAtAge,IsMarried,Country_Germany,Country_India,Country_Romania,Country_United Kingdom,Country_United States,Country_Uruguay,SleepPattern_irregular,SleepPattern_regular,SleepHourAverage_5-6 hours,SleepHourAverage_7-8 hours,StressLevelRating_low,StressLevelRating_moderate,StressReductionActivityFrequency_never,StressReductionActivityFrequency_rarely,StressReductionActivityFrequency_sometimes,OutsideFoodFrequency_Once a year,OutsideFoodFrequency_once every month,OutsideFoodFrequency_once every week,DrasticWeightIncrease_Yes,PackagedFoodFrequency_frequently,PackagedFoodFrequency_rarely,PackagedFoodFrequency_sometimes,SmokeOrTobacco_Yes,Alcohol_every week,Alcohol_everyday,Alcohol_never,Alcohol_rarely,Recreational_Yes,LiveNearToxicity_Yes,StressOvercomeFastFood_Yes,PeriodSkipFrequency_never,PeriodSkipFrequency_sometimes,ContraceptiveIntake_Yes,Accuracy
0.6353671312790197,-0.6333425538175266,0.1302367421132507,0.3487381530886743,-25.60849581958632,0.0,0.0,0.0,0.0,0.0,0.0,-8.71979025734711,-7.44262654014277,-7.105262787796555,-16.323742339974878,7.538889228647255,0.0,19.743076389710666,6.499300431540202,24.250445260745426,-14.775893372068438,0.0,4.753604430600989,10.355244524894424,-5.342956474367525,2.8759442267819644,0.0,0.0,13.87480424692984,0.0,-5.787860897753963,-6.337442458043802,0.0,-9.032693420046346,0.6649819910915173,-8.648137693130524,-1.1638963248135372,0.0,0.75
0.3604750086457392,-0.35988322817311647,0.05649931964928839,0.28085942327512275,-16.280204072629612,0.0,0.0,0.0,0.0,0.0,0.0,-4.7289078004131575,-4.7447934581859235,-3.98005068095502,-8.505478823742036,3.2915475209202865,0.0,10.058632269093915,3.9880567703082748,13.150855922647478,-8.840912245738627,0.0,2.2876877496394976,6.030649985121831,-3.1048921711821844,0.8267124827702202,0.0,0.0,9.114401130749629,0.0,-2.0409625696174607,-2.7603837652404506,0.0,-6.209773602801865,0.22610553821187568,-4.48593050076251,-0.3368140953702045,0.0,0.75
0.26365734455953094,-0.2601629959168044,0.04374024493098369,0.20021948047773677,-11.72134715583459,0.0,0.0,0.0,0.0,0.0,0.0,-3.2361079313972727,-3.5962229373843417,-3.0260653980811916,-6.175505022949781,1.9221192875508686,0.0,7.232943832405417,3.260163306629713,9.95580475869271,-6.700240334397279,0.0,1.6409794870181744,4.525272824674258,-2.4700921129987425,0.4405361823230848,0.0,0.0,6.738459540439658,0.0,-1.5113345789634554,-2.2733049503002953,0.0,-5.23099826122713,0.0832342697662482,-3.445796550975261,0.0,0.0,0.75
0.2093843514115444,-0.20266660883645513,0.03387199106353212,0.1420127761096667,-8.678193024421676,0.0,0.0,0.0,0.0,0.0,0.0,-2.3916165487432934,-2.9573700036942787,-2.4568639271146515,-4.784803356514177,1.122880646253702,0.0,5.655176176563921,2.7481683595907556,8.139919406391886,-5.24901552027758,0.00263694382400812,1.3167258721174007,3.614893154375653,-2.058461217486117,0.33759931609804905,0.0,0.0,5.245033160731531,0.0,-1.226294768026767,-2.0546934228888496,0.0,-4.594284176803325,0.02109303026610962,-2.9991669808718533,0.0,0.0,0.75
0.17279582756245007,-0.16459215495784296,0.02661382886463391,0.08809975328095786,-6.1695488558775535,0.0,0.0,0.0,0.0,0.0,0.0,-1.7770857367554527,-2.514262924459168,-2.0580199496708302,-3.7991170640477856,0.4926790752169097,0.0,4.597821223437431,2.3857272057207695,6.953108374172635,-4.096124559834084,0.07536588623160989,1.1560733554660483,2.967595238348209,-1.7591200861611007,0.34300079300590536,0.0,0.0,4.039097043551793,0.0,-1.192061493892576,-2.054693680303537,0.0,-4.112347882073991,0.027741747258654737,-2.7425053879059167,0.0,0.0,0.75
0.14872810554582586,-0.13676004461677158,0.021109526677237585,0.04315752075891346,-4.197496507309274,0.0,0.0,0.0,0.0,0.0,0.0,-1.3168078025697085,-2.2083755636306712,-1.7381146309122057,-3.039981157432677,0.0,0.0,3.8165883387128665,2.1046619148105132,6.116164059325695,-3.31212049723597,0.026175551413104094,0.9372011201808729,2.4940416079015053,-1.5282674066414792,0.3876391487869792,0.0,0.0,3.0963755344386827,0.0,-1.2108065548911007,-2.1107410760201057,0.0,-3.748444748462734,0.06150839171495338,-2.5679172849211227,0.0,0.0,0.75
0.13090018407149204,-0.1182749566972506,0.017288232501072125,0.010528213669666478,-2.7512030628280737,0.0,0.0,0.0,0.0,0.0,0.0,-1.0634308680353508,-2.002604677889751,-1.5021933503913807,-2.640071123764671,0.0,0.0,3.265535085661238,1.9641748413819433,5.566890327986698,-2.6421788740424414,0.0,0.7833366818145467,2.1366634141846284,-1.389113383028743,0.39425829142526125,0.0,0.0,2.5243597217970266,0.0,-1.2271205675800652,-2.0479910492668463,0.0,-3.357310872169292,0.11373601627710321,-2.401890162030743,0.0,0.0,0.7916666666666666
0.11972664428591683,-0.10665907353348175,0.01252625544681896,0.0,-2.0438088968261026,0.0,0.0,0.0,0.0,0.0,0.0,-0.8986478109423043,-1.8940074812994743,-1.3308562370206543,-2.3382805058854434,0.0,0.0,2.744057997138669,1.7647118844244296,5.054810912096376,-2.0732233291723507,0.0,0.6668562760757131,1.8828503692869634,-1.26460070843001,0.3636595395936181,0.0,0.0,2.2199221524801676,0.0,-1.1130249028367434,-1.866933263350142,0.0,-3.0269082413899615,0.14589163407828937,-2.231958579567196,0.0,0.0,0.6666666666666666
0.11239338721312479,-0.09736051466075675,0.008576349165748873,-0.0055020918511415095,-1.5746573658969079,0.0,-0.0669416311265883,0.0,0.0,0.0,0.0,-0.7787690992809515,-1.8289611996707456,-1.1769252172041447,-2.078838097246474,0.0,0.0,2.2637664733091856,1.5661343805918593,4.607770443872139,-1.5830273184651305,0.0,0.5583340192609895,1.6842032948033847,-1.1430479968809844,0.332713598434016,0.0,0.0,1.975662980464533,0.0,-0.964140319793853,-1.6568584896342595,0.0,-2.7379919337611667,0.17732344569862604,-2.085516680731453,0.0,0.0,0.6666666666666666
0.10598528618153687,-0.0887253734489383,0.007087601928056165,-0.02164438790007968,-0.8814542564692944,0.0,-0.15435954151632136,0.0,0.0,0.0,0.0,-0.6644224551091462,-1.7650164467219511,-1.0242824870827747,-1.842859478716498,0.0,0.0,1.8556119847169252,1.423626057267424,4.270014415382596,-1.1134984378938628,0.0,0.467320254149033,1.516577374533139,-1.0451794171183357,0.321552772893579,0.0,0.0,1.6622876729152507,0.0,-0.9060732284392303,-1.5300516959290993,0.0,-2.4778572594231947,0.219524907014264,-1.9956829547794996,0.0,0.0,0.6666666666666666
